 backend/.env                                       |     12 +-
 backend/.sequelizerc                               |      8 +
 backend/backend_error.txt                          |     20 +
 backend/node_modules/.package-lock.json            | Unmerged
 backend/node_modules/axios/CHANGELOG.md            |    495 +-
 backend/node_modules/axios/MIGRATION_GUIDE.md      |    878 +-
 backend/node_modules/axios/README.md               |   1030 +-
 backend/node_modules/axios/dist/axios.js           |   1676 +-
 backend/node_modules/axios/dist/axios.js.map       |      2 +-
 backend/node_modules/axios/dist/axios.min.js       |      6 +-
 backend/node_modules/axios/dist/axios.min.js.map   |      2 +-
 backend/node_modules/axios/dist/browser/axios.cjs  |    636 +-
 .../node_modules/axios/dist/browser/axios.cjs.map  |      2 +-
 backend/node_modules/axios/dist/esm/axios.js       |    636 +-
 backend/node_modules/axios/dist/esm/axios.js.map   |      2 +-
 backend/node_modules/axios/dist/esm/axios.min.js   |      4 +-
 .../node_modules/axios/dist/esm/axios.min.js.map   |      2 +-
 backend/node_modules/axios/dist/node/axios.cjs     |    744 +-
 backend/node_modules/axios/dist/node/axios.cjs.map |      2 +-
 backend/node_modules/axios/index.d.cts             |     25 +-
 backend/node_modules/axios/index.d.ts              |    457 +-
 backend/node_modules/axios/lib/adapters/README.md  |      2 +-
 backend/node_modules/axios/lib/adapters/fetch.js   |      4 +-
 backend/node_modules/axios/lib/adapters/http.js    |     63 +-
 backend/node_modules/axios/lib/adapters/xhr.js     |      4 +-
 .../node_modules/axios/lib/cancel/CanceledError.js |     33 +-
 backend/node_modules/axios/lib/core/Axios.js       |     15 +-
 backend/node_modules/axios/lib/core/AxiosError.js  |    167 +-
 .../axios/lib/core/InterceptorManager.js           |      3 +-
 backend/node_modules/axios/lib/core/mergeConfig.js |     35 +-
 .../node_modules/axios/lib/core/transformData.js   |      2 +-
 .../axios/lib/defaults/transitional.js             |      3 +-
 backend/node_modules/axios/lib/env/data.js         |      2 +-
 backend/node_modules/axios/lib/helpers/buildURL.js |     17 +-
 .../axios/lib/helpers/composeSignals.js            |      2 +-
 backend/node_modules/axios/lib/helpers/cookies.js  |      2 +-
 .../axios/lib/helpers/isAbsoluteURL.js             |      5 +
 .../node_modules/axios/lib/helpers/isAxiosError.js |      2 +-
 .../node_modules/axios/lib/helpers/parseHeaders.js |      2 +-
 backend/node_modules/axios/lib/helpers/spread.js   |      2 +-
 backend/node_modules/axios/lib/utils.js            |    361 +-
 backend/node_modules/axios/package.json            |    117 +-
 backend/node_modules/csstype/LICENSE               |     19 +
 backend/node_modules/csstype/README.md             |    291 +
 backend/node_modules/csstype/index.d.ts            |  22569 ++++
 backend/node_modules/csstype/index.js.flow         |   6863 ++
 backend/node_modules/csstype/package.json          |     70 +
 backend/node_modules/form-data/CHANGELOG.md        |     62 +-
 backend/node_modules/form-data/README.md           |      8 +-
